$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (390ms)
✔ [4/20] Built Comparator.Util:c.o (232ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (480ms)
✔ [7/20] Built Comparator.Axioms:c.o (588ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (864ms)
✔ [10/20] Built Comparator.Compare:c.o (737ms)
✔ [11/20] Built Comparator (415ms)
✔ [12/20] Built Comparator:c.o (112ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (341ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Main:c.o (1.0s)
✔ [17/20] Built Export:c.o (4.3s)
✔ [18/20] Built Export.Parse:c.o (5.9s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (843ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
