$ lake exe cache get
✔ [1/5] Built Cache.Cli (360ms)
✔ [3/26] Built Cache.Lean (460ms)
✔ [6/26] Built Cache.Cli:c.o (204ms)
✔ [7/26] Built Cache.Lean:c.o (315ms)
✔ [8/26] Built Cache.Infra (523ms)
✔ [9/26] Built Cache.Infra:c.o (240ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (831ms)
✔ [14/26] Built Cache.Hashing:c.o (667ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (591ms)
✔ [18/26] Built Cache.Marker:c.o (194ms)
✔ [19/26] Built Cache.Query (790ms)
✔ [20/26] Built Cache.Query:c.o (488ms)
✔ [21/26] Built Cache.Warning (886ms)
✔ [22/26] Built Cache.Warning:c.o (430ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (725ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 78 file(s) [attempted 78/8690 = 0%, 2002 KB/s], Decompressed: 9
Downloaded: 193 file(s) [attempted 193/8690 = 2%, 573 KB/s], Decompressed: 31
Downloaded: 310 file(s) [attempted 310/8690 = 3%, 1756 KB/s], Decompressed: 31
Downloaded: 431 file(s) [attempted 431/8690 = 4%, 336 KB/s], Decompressed: 88
Downloaded: 532 file(s) [attempted 532/8690 = 6%, 1072 KB/s], Decompressed: 88
Downloaded: 637 file(s) [attempted 637/8690 = 7%, 1030 KB/s], Decompressed: 88
Downloaded: 761 file(s) [attempted 761/8690 = 8%, 265 KB/s], Decompressed: 88
Downloaded: 894 file(s) [attempted 894/8690 = 10%, 1031 KB/s], Decompressed: 88
Downloaded: 1029 file(s) [attempted 1029/8690 = 11%, 572 KB/s], Decompressed: 88
Downloaded: 1161 file(s) [attempted 1161/8690 = 13%, 1773 KB/s], Decompressed: 88
Downloaded: 1292 file(s) [attempted 1292/8690 = 14%, 188 KB/s], Decompressed: 88
Downloaded: 1411 file(s) [attempted 1411/8690 = 16%, 424 KB/s], Decompressed: 328
Downloaded: 1529 file(s) [attempted 1529/8690 = 17%, 115 KB/s], Decompressed: 328
Downloaded: 1650 file(s) [attempted 1650/8690 = 18%, 208 KB/s], Decompressed: 328
Downloaded: 1770 file(s) [attempted 1770/8690 = 20%, 1098 KB/s], Decompressed: 328
Downloaded: 1905 file(s) [attempted 1905/8690 = 21%, 86 KB/s], Decompressed: 328
Downloaded: 2028 file(s) [attempted 2028/8690 = 23%, 553 KB/s], Decompressed: 328
Downloaded: 2157 file(s) [attempted 2157/8690 = 24%, 995 KB/s], Decompressed: 328
Downloaded: 2274 file(s) [attempted 2274/8690 = 26%, 639 KB/s], Decompressed: 328
Downloaded: 2394 file(s) [attempted 2394/8690 = 27%, 276 KB/s], Decompressed: 328
Downloaded: 2519 file(s) [attempted 2519/8690 = 28%, 350 KB/s], Decompressed: 328
Downloaded: 2651 file(s) [attempted 2651/8690 = 30%, 184 KB/s], Decompressed: 328
Downloaded: 2775 file(s) [attempted 2775/8690 = 31%, 4142 KB/s], Decompressed: 328
Downloaded: 2885 file(s) [attempted 2885/8690 = 33%, 2533 KB/s], Decompressed: 328
Downloaded: 3004 file(s) [attempted 3004/8690 = 34%, 851 KB/s], Decompressed: 328
Downloaded: 3139 file(s) [attempted 3139/8690 = 36%, 737 KB/s], Decompressed: 328
