$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (446ms)
✔ [4/20] Built Comparator.Util:c.o (249ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (719ms)
✔ [7/20] Built Comparator.Axioms:c.o (539ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (925ms)
✔ [10/20] Built Comparator.Compare:c.o (787ms)
✔ [11/20] Built Comparator (469ms)
✔ [12/20] Built Comparator:c.o (117ms)
✔ [13/20] Built Main (1.6s)
✔ [14/20] Built Main:c.o (349ms)
✔ [15/20] Built Export.Parse:c.o (5.2s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export:c.o (4.1s)
✔ [18/20] Built Main:c.o (1.3s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (756ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
