$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (347ms)
✔ [4/20] Built Comparator.Util:c.o (120ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (547ms)
✔ [7/20] Built Export (2.1s)
✔ [8/20] Built Comparator.Axioms:c.o (384ms)
✔ [9/20] Built Comparator.Compare (730ms)
✔ [10/20] Built Comparator.Compare:c.o (499ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Comparator (402ms)
✔ [13/20] Built Main:c.o (223ms)
✔ [14/20] Built Comparator:c.o (72ms)
✔ [15/20] Built Export:c.o (2.9s)
✔ [16/20] Built Export.Parse:c.o (3.6s)
✔ [17/20] Built Main (1.7s)
✔ [18/20] Built lean4export:exe (932ms)
✔ [19/20] Built Main:c.o (859ms)
✔ [20/20] Built comparator:exe (615ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
