$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (403ms)
✔ [4/20] Built Comparator.Util:c.o (205ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (774ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (538ms)
✔ [9/20] Built Comparator.Compare (936ms)
✔ [10/20] Built Comparator.Compare:c.o (697ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (508ms)
✔ [13/20] Built Comparator:c.o (119ms)
✔ [14/20] Built Main:c.o (338ms)
✔ [15/20] Built Export:c.o (4.3s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.4s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (704ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
