$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (376ms)
✔ [4/20] Built Comparator.Util:c.o (189ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (632ms)
✔ [7/20] Built Export (2.7s)
✔ [8/20] Built Comparator.Axioms:c.o (439ms)
✔ [9/20] Built Comparator.Compare (940ms)
✔ [10/20] Built Main (1.2s)
✔ [11/20] Built Comparator.Compare:c.o (644ms)
✔ [12/20] Built Main:c.o (272ms)
✔ [13/20] Built Comparator (387ms)
✔ [14/20] Built Comparator:c.o (78ms)
✔ [15/20] Built Export:c.o (3.5s)
✔ [16/20] Built Main (2.0s)
✔ [17/20] Built lean4export:exe (1.1s)
✔ [18/20] Built Export.Parse:c.o (5.5s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (614ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
