$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (481ms)
✔ [4/20] Built Comparator.Util:c.o (235ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (786ms)
✔ [7/20] Built Export (3.3s)
✔ [8/20] Built Comparator.Axioms:c.o (522ms)
✔ [9/20] Built Comparator.Compare (1.1s)
✔ [10/20] Built Comparator.Compare:c.o (645ms)
✔ [11/20] Built Main (1.7s)
✔ [12/20] Built Comparator (502ms)
✔ [13/20] Built Comparator:c.o (107ms)
✔ [14/20] Built Main:c.o (362ms)
✔ [15/20] Built Export:c.o (4.3s)
✔ [16/20] Built Main (2.5s)
✔ [17/20] Built Export.Parse:c.o (6.0s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (749ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
