$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (349ms)
✔ [4/20] Built Comparator.Util:c.o (161ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (568ms)
✔ [7/20] Built Comparator.Axioms:c.o (349ms)
✔ [8/20] Built Export (2.6s)
✔ [9/20] Built Comparator.Compare (788ms)
✔ [10/20] Built Comparator.Compare:c.o (513ms)
✔ [11/20] Built Main (1.3s)
✔ [12/20] Built Comparator (418ms)
✔ [13/20] Built Comparator:c.o (70ms)
✔ [14/20] Built Main:c.o (230ms)
✔ [15/20] Built Export:c.o (2.6s)
✔ [16/20] Built Export.Parse:c.o (4.0s)
✔ [17/20] Built Main (1.8s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (852ms)
✔ [20/20] Built comparator:exe (635ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
