$ lake exe cache get
✔ [1/5] Built Cache.Cli (373ms)
✔ [3/26] Built Cache.Lean (443ms)
✔ [6/26] Built Cache.Cli:c.o (211ms)
✔ [7/26] Built Cache.Lean:c.o (225ms)
✔ [8/26] Built Cache.Infra (532ms)
✔ [9/26] Built Cache.Infra:c.o (241ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (833ms)
✔ [14/26] Built Cache.Hashing:c.o (652ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (613ms)
✔ [18/26] Built Cache.Marker:c.o (193ms)
✔ [19/26] Built Cache.Query (816ms)
✔ [20/26] Built Cache.Query:c.o (519ms)
✔ [21/26] Built Cache.Warning (791ms)
✔ [22/26] Built Cache.Warning:c.o (433ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (749ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 81 file(s) [attempted 81/8690 = 0%, 532 KB/s], Decompressed: 10
Downloaded: 178 file(s) [attempted 178/8690 = 2%, 1657 KB/s], Decompressed: 42
Downloaded: 289 file(s) [attempted 289/8690 = 3%, 2084 KB/s], Decompressed: 42
Downloaded: 405 file(s) [attempted 405/8690 = 4%, 1952 KB/s], Decompressed: 42
Downloaded: 510 file(s) [attempted 510/8690 = 5%, 3121 KB/s], Decompressed: 124
Downloaded: 626 file(s) [attempted 626/8690 = 7%, 889 KB/s], Decompressed: 124
Downloaded: 759 file(s) [attempted 759/8690 = 8%, 1561 KB/s], Decompressed: 124
Downloaded: 882 file(s) [attempted 882/8690 = 10%, 118 KB/s], Decompressed: 124
Downloaded: 988 file(s) [attempted 988/8690 = 11%, 745 KB/s], Decompressed: 124
Downloaded: 1100 file(s) [attempted 1100/8690 = 12%, 882 KB/s], Decompressed: 124
Downloaded: 1228 file(s) [attempted 1228/8690 = 14%, 1284 KB/s], Decompressed: 124
Downloaded: 1354 file(s) [attempted 1354/8690 = 15%, 1411 KB/s], Decompressed: 124
Downloaded: 1478 file(s) [attempted 1478/8690 = 17%, 1097 KB/s], Decompressed: 124
Downloaded: 1606 file(s) [attempted 1606/8690 = 18%, 2461 KB/s], Decompressed: 124
Downloaded: 1729 file(s) [attempted 1729/8690 = 19%, 521 KB/s], Decompressed: 124
Downloaded: 1841 file(s) [attempted 1841/8690 = 21%, 3637 KB/s], Decompressed: 443
Downloaded: 1951 file(s) [attempted 1951/8690 = 22%, 164 KB/s], Decompressed: 443
Downloaded: 2061 file(s) [attempted 2061/8690 = 23%, 1603 KB/s], Decompressed: 443
Downloaded: 2179 file(s) [attempted 2179/8690 = 25%, 362 KB/s], Decompressed: 443
Downloaded: 2308 file(s) [attempted 2308/8690 = 26%, 570 KB/s], Decompressed: 443
Downloaded: 2431 file(s) [attempted 2431/8690 = 27%, 244 KB/s], Decompressed: 443
Downloaded: 2551 file(s) [attempted 2551/8690 = 29%, 516 KB/s], Decompressed: 443
Downloaded: 2664 file(s) [attempted 2664/8690 = 30%, 969 KB/s], Decompressed: 443
