$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (360ms)
✔ [4/20] Built Comparator.Util:c.o (149ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (404ms)
✔ [7/20] Built Comparator.Axioms:c.o (365ms)
✔ [8/20] Built Export (2.4s)
✔ [9/20] Built Comparator.Compare (619ms)
✔ [10/20] Built Comparator.Compare:c.o (520ms)
✔ [11/20] Built Comparator (392ms)
✔ [12/20] Built Comparator:c.o (74ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (228ms)
✔ [15/20] Built Export:c.o (2.6s)
✔ [16/20] Built Main (1.6s)
✔ [17/20] Built Export.Parse:c.o (4.0s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (900ms)
✔ [20/20] Built comparator:exe (608ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
