$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (326ms)
✔ [4/20] Built Comparator.Util:c.o (149ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (435ms)
✔ [7/20] Built Comparator.Axioms:c.o (357ms)
✔ [8/20] Built Export (2.4s)
✔ [9/20] Built Comparator.Compare (653ms)
✔ [10/20] Built Comparator.Compare:c.o (516ms)
✔ [11/20] Built Comparator (426ms)
✔ [12/20] Built Main (1.2s)
✔ [13/20] Built Comparator:c.o (60ms)
✔ [14/20] Built Main:c.o (225ms)
✔ [15/20] Built Export:c.o (2.6s)
✔ [16/20] Built Main (1.7s)
✔ [17/20] Built Export.Parse:c.o (3.0s)
✔ [18/20] Built lean4export:exe (978ms)
✔ [19/20] Built Main:c.o (885ms)
✔ [20/20] Built comparator:exe (608ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
