$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (447ms)
✔ [4/20] Built Comparator.Util:c.o (236ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (695ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (551ms)
✔ [9/20] Built Comparator.Compare (988ms)
✔ [10/20] Built Comparator.Compare:c.o (777ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Main:c.o (307ms)
✔ [13/20] Built Comparator (486ms)
✔ [14/20] Built Comparator:c.o (114ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built lean4export:exe (1.2s)
✔ [18/20] Built Export.Parse:c.o (6.0s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (709ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
