$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (442ms)
✔ [4/20] Built Comparator.Util:c.o (232ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (506ms)
✔ [7/20] Built Comparator.Axioms:c.o (495ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (904ms)
✔ [10/20] Built Comparator.Compare:c.o (699ms)
✔ [11/20] Built Comparator (427ms)
✔ [12/20] Built Comparator:c.o (91ms)
✔ [13/20] Built Main (1.6s)
✔ [14/20] Built Main:c.o (341ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Export:c.o (4.1s)
✔ [17/20] Built Export.Parse:c.o (5.9s)
✔ [18/20] Built Main:c.o (1.4s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (782ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
