$ lake exe cache get
✔ [1/5] Built Cache.Cli (301ms)
✔ [2/5] Built Cache.Lean (342ms)
✔ [6/26] Built Cache.Cli:c.o (185ms)
✔ [7/26] Built Cache.Lean:c.o (178ms)
✔ [8/26] Built Cache.Infra (424ms)
✔ [9/26] Built Cache.Infra:c.o (174ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (782ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (977ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (681ms)
✔ [14/26] Built Cache.Hashing:c.o (347ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (527ms)
✔ [18/26] Built Cache.Marker:c.o (106ms)
✔ [19/26] Built Cache.Query (656ms)
✔ [20/26] Built Cache.Query:c.o (327ms)
✔ [21/26] Built Cache.Warning (686ms)
✔ [22/26] Built Cache.Warning:c.o (210ms)
✔ [23/26] Built Cache.Requests:c.o (2.4s)
✔ [24/26] Built Cache.Main (997ms)
✔ [25/26] Built Cache.Main:c.o (705ms)
✔ [26/26] Built cache:exe (633ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 82 file(s) [attempted 82/8690 = 0%, 1572 KB/s], Decompressed: 26
Downloaded: 167 file(s) [attempted 167/8690 = 1%, 233 KB/s], Decompressed: 51
Downloaded: 277 file(s) [attempted 277/8690 = 3%, 1600 KB/s], Decompressed: 93
Downloaded: 382 file(s) [attempted 382/8690 = 4%, 355 KB/s], Decompressed: 93
Downloaded: 499 file(s) [attempted 499/8690 = 5%, 4396 KB/s], Decompressed: 197
Downloaded: 615 file(s) [attempted 615/8690 = 7%, 2521 KB/s], Decompressed: 197
Downloaded: 741 file(s) [attempted 741/8690 = 8%, 194 KB/s], Decompressed: 197
Downloaded: 863 file(s) [attempted 863/8690 = 9%, 667 KB/s], Decompressed: 197
Downloaded: 984 file(s) [attempted 984/8690 = 11%, 496 KB/s], Decompressed: 197
Downloaded: 1098 file(s) [attempted 1098/8690 = 12%, 798 KB/s], Decompressed: 197
Downloaded: 1217 file(s) [attempted 1217/8690 = 14%, 270 KB/s], Decompressed: 197
Downloaded: 1334 file(s) [attempted 1334/8690 = 15%, 2233 KB/s], Decompressed: 197
Downloaded: 1455 file(s) [attempted 1455/8690 = 16%, 1181 KB/s], Decompressed: 487
Downloaded: 1574 file(s) [attempted 1574/8690 = 18%, 481 KB/s], Decompressed: 487
Downloaded: 1688 file(s) [attempted 1688/8690 = 19%, 552 KB/s], Decompressed: 487
