$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (432ms)
✔ [4/20] Built Comparator.Util:c.o (157ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (571ms)
✔ [7/20] Built Comparator.Axioms:c.o (460ms)
✔ [8/20] Built Export (2.9s)
✔ [9/20] Built Comparator.Compare (810ms)
✔ [10/20] Built Comparator.Compare:c.o (570ms)
✔ [11/20] Built Comparator (434ms)
✔ [12/20] Built Main (1.4s)
✔ [13/20] Built Comparator:c.o (88ms)
✔ [14/20] Built Main:c.o (302ms)
✔ [15/20] Built Main (2.1s)
✔ [16/20] Built Export:c.o (3.6s)
✔ [17/20] Built Export.Parse:c.o (4.7s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (720ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
