$ lake exe cache get
✔ [1/5] Built Cache.Cli (391ms)
✔ [2/5] Built Cache.Lean (428ms)
✔ [6/26] Built Cache.Cli:c.o (224ms)
✔ [7/26] Built Cache.Lean:c.o (303ms)
✔ [8/26] Built Cache.Infra (510ms)
✔ [9/26] Built Cache.Infra:c.o (253ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (828ms)
✔ [14/26] Built Cache.Hashing:c.o (649ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (611ms)
✔ [18/26] Built Cache.Marker:c.o (219ms)
✔ [19/26] Built Cache.Query (726ms)
✔ [20/26] Built Cache.Query:c.o (342ms)
✔ [21/26] Built Cache.Warning (842ms)
✔ [22/26] Built Cache.Warning:c.o (435ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (999ms)
✔ [26/26] Built cache:exe (719ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 82 file(s) [attempted 82/8690 = 0%, 400 KB/s], Decompressed: 9
Downloaded: 189 file(s) [attempted 189/8690 = 2%, 430 KB/s], Decompressed: 38
Downloaded: 302 file(s) [attempted 302/8690 = 3%, 359 KB/s], Decompressed: 38
Downloaded: 425 file(s) [attempted 425/8690 = 4%, 387 KB/s], Decompressed: 38
Downloaded: 551 file(s) [attempted 551/8690 = 6%, 1450 KB/s], Decompressed: 118
Downloaded: 659 file(s) [attempted 659/8690 = 7%, 1048 KB/s], Decompressed: 118
Downloaded: 794 file(s) [attempted 794/8690 = 9%, 234 KB/s], Decompressed: 118
Downloaded: 920 file(s) [attempted 920/8690 = 10%, 290 KB/s], Decompressed: 118
Downloaded: 1048 file(s) [attempted 1048/8690 = 12%, 706 KB/s], Decompressed: 118
Downloaded: 1165 file(s) [attempted 1165/8690 = 13%, 973 KB/s], Decompressed: 118
Downloaded: 1275 file(s) [attempted 1275/8690 = 14%, 219 KB/s], Decompressed: 118
Downloaded: 1362 file(s) [attempted 1362/8690 = 15%, 1104 KB/s], Decompressed: 118
Downloaded: 1499 file(s) [attempted 1499/8690 = 17%, 356 KB/s], Decompressed: 118
Downloaded: 1613 file(s) [attempted 1613/8690 = 18%, 1293 KB/s], Decompressed: 118
Downloaded: 1744 file(s) [attempted 1744/8690 = 20%, 699 KB/s], Decompressed: 118
Downloaded: 1865 file(s) [attempted 1865/8690 = 21%, 644 KB/s], Decompressed: 443
Downloaded: 1996 file(s) [attempted 1996/8690 = 22%, 539 KB/s], Decompressed: 443
Downloaded: 2121 file(s) [attempted 2121/8690 = 24%, 351 KB/s], Decompressed: 443
Downloaded: 2252 file(s) [attempted 2252/8690 = 25%, 2869 KB/s], Decompressed: 443
Downloaded: 2384 file(s) [attempted 2384/8690 = 27%, 1299 KB/s], Decompressed: 443
Downloaded: 2510 file(s) [attempted 2510/8690 = 28%, 156 KB/s], Decompressed: 443
Downloaded: 2643 file(s) [attempted 2643/8690 = 30%, 1604 KB/s], Decompressed: 443
Downloaded: 2778 file(s) [attempted 2778/8690 = 31%, 294 KB/s], Decompressed: 443
Downloaded: 2897 file(s) [attempted 2897/8690 = 33%, 1482 KB/s], Decompressed: 443
Downloaded: 3021 file(s) [attempted 3021/8690 = 34%, 906 KB/s], Decompressed: 443
Downloaded: 3149 file(s) [attempted 3149/8690 = 36%, 487 KB/s], Decompressed: 443
Downloaded: 3256 file(s) [attempted 3256/8690 = 37%, 4925 KB/s], Decompressed: 443
Downloaded: 3370 file(s) [attempted 3370/8690 = 38%, 2508 KB/s], Decompressed: 443
Downloaded: 3499 file(s) [attempted 3499/8690 = 40%, 87 KB/s], Decompressed: 443
Downloaded: 3615 file(s) [attempted 3615/8690 = 41%, 736 KB/s], Decompressed: 443
Downloaded: 3744 file(s) [attempted 3744/8690 = 43%, 287 KB/s], Decompressed: 443
Downloaded: 3867 file(s) [attempted 3867/8690 = 44%, 1177 KB/s], Decompressed: 443
Downloaded: 4004 file(s) [attempted 4004/8690 = 46%, 1802 KB/s], Decompressed: 443
Downloaded: 4130 file(s) [attempted 4130/8690 = 47%, 995 KB/s], Decompressed: 443
Downloaded: 4251 file(s) [attempted 4251/8690 = 48%, 771 KB/s], Decompressed: 443
Downloaded: 4386 file(s) [attempted 4386/8690 = 50%, 294 KB/s], Decompressed: 443
Downloaded: 4515 file(s) [attempted 4515/8690 = 51%, 112 KB/s], Decompressed: 443
Downloaded: 4643 file(s) [attempted 4643/8690 = 53%, 95 KB/s], Decompressed: 443
Downloaded: 4762 file(s) [attempted 4762/8690 = 54%, 4091 KB/s], Decompressed: 443
Downloaded: 4874 file(s) [attempted 4874/8690 = 56%, 212 KB/s], Decompressed: 443
Downloaded: 4997 file(s) [attempted 4997/8690 = 57%, 413 KB/s], Decompressed: 443
Downloaded: 5135 file(s) [attempted 5135/8690 = 59%, 190 KB/s], Decompressed: 443
Downloaded: 5251 file(s) [attempted 5251/8690 = 60%, 2928 KB/s], Decompressed: 443
Downloaded: 5370 file(s) [attempted 5370/8690 = 61%, 305 KB/s], Decompressed: 443
Downloaded: 5482 file(s) [attempted 5482/8690 = 63%, 172 KB/s], Decompressed: 443
Downloaded: 5599 file(s) [attempted 5599/8690 = 64%, 879 KB/s], Decompressed: 443
Downloaded: 5741 file(s) [attempted 5741/8690 = 66%, 1818 KB/s], Decompressed: 443
Downloaded: 5865 file(s) [attempted 5865/8690 = 67%, 1673 KB/s], Decompressed: 443
Downloaded: 5981 file(s) [attempted 5981/8690 = 68%, 700 KB/s], Decompressed: 443
Downloaded: 6114 file(s) [attempted 6114/8690 = 70%, 331 KB/s], Decompressed: 443
Downloaded: 6251 file(s) [attempted 6251/8690 = 71%, 403 KB/s], Decompressed: 443
Downloaded: 6370 file(s) [attempted 6370/8690 = 73%, 2889 KB/s], Decompressed: 443
Downloaded: 6491 file(s) [attempted 6491/8690 = 74%, 1376 KB/s], Decompressed: 443
Downloaded: 6626 file(s) [attempted 6626/8690 = 76%, 468 KB/s], Decompressed: 443
Downloaded: 6757 file(s) [attempted 6757/8690 = 77%, 503 KB/s], Decompressed: 443
Downloaded: 6880 file(s) [attempted 6880/8690 = 79%, 909 KB/s], Decompressed: 443
Downloaded: 6993 file(s) [attempted 6993/8690 = 80%, 421 KB/s], Decompressed: 443
Downloaded: 7114 file(s) [attempted 7114/8690 = 81%, 545 KB/s], Decompressed: 443
Downloaded: 7235 file(s) [attempted 7235/8690 = 83%, 1604 KB/s], Decompressed: 443
Downloaded: 7359 file(s) [attempted 7359/8690 = 84%, 1420 KB/s], Decompressed: 443
Downloaded: 7498 file(s) [attempted 7498/8690 = 86%, 7198 KB/s], Decompressed: 443
Downloaded: 7619 file(s) [attempted 7619/8690 = 87%, 83 KB/s], Decompressed: 443
Downloaded: 7757 file(s) [attempted 7757/8690 = 89%, 1453 KB/s], Decompressed: 443
Downloaded: 7880 file(s) [attempted 7880/8690 = 90%, 1337 KB/s], Decompressed: 443
Downloaded: 7983 file(s) [attempted 7983/8690 = 91%, 1295 KB/s], Decompressed: 443
Downloaded: 8079 file(s) [attempted 8079/8690 = 92%, 629 KB/s], Decompressed: 1847
Downloaded: 8175 file(s) [attempted 8175/8690 = 94%, 1299 KB/s], Decompressed: 1847
Downloaded: 8285 file(s) [attempted 8285/8690 = 95%, 982 KB/s], Decompressed: 1847
Downloaded: 8393 file(s) [attempted 8393/8690 = 96%, 312 KB/s], Decompressed: 1847
Downloaded: 8503 file(s) [attempted 8503/8690 = 97%, 1015 KB/s], Decompressed: 1847
Downloaded: 8544 file(s) [attempted 8544/8690 = 98%, 1045 KB/s], Decompressed: 1847
Downloaded: 8663 file(s) [attempted 8663/8690 = 99%, 1888 KB/s], Decompressed: 1847
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1888 KB/s], Decompressed: 1847
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
