$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (358ms)
✔ [4/20] Built Comparator.Util:c.o (142ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (584ms)
✔ [7/20] Built Comparator.Axioms:c.o (414ms)
✔ [8/20] Built Export (2.6s)
✔ [9/20] Built Comparator.Compare (826ms)
✔ [10/20] Built Comparator.Compare:c.o (500ms)
✔ [11/20] Built Main (1.3s)
✔ [12/20] Built Comparator (424ms)
✔ [13/20] Built Comparator:c.o (77ms)
✔ [14/20] Built Main:c.o (256ms)
✔ [15/20] Built Export:c.o (2.6s)
✔ [16/20] Built Export.Parse:c.o (4.2s)
✔ [17/20] Built Main (1.9s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (855ms)
✔ [20/20] Built comparator:exe (661ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
