$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (429ms)
✔ [4/20] Built Comparator.Util:c.o (215ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (743ms)
✔ [7/20] Built Comparator.Axioms:c.o (532ms)
✔ [8/20] Built Export (3.5s)
✔ [9/20] Built Comparator.Compare (923ms)
✔ [10/20] Built Comparator.Compare:c.o (778ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (548ms)
✔ [13/20] Built Comparator:c.o (104ms)
✔ [14/20] Built Main:c.o (349ms)
✔ [15/20] Built Main (1.8s)
✔ [16/20] Built Export:c.o (4.6s)
✔ [17/20] Built Main:c.o (1.1s)
✔ [18/20] Built Export.Parse:c.o (6.1s)
✔ [19/20] Built comparator:exe (881ms)
✔ [20/20] Built lean4export:exe (1.2s)
Build completed successfully (20 jobs).

EXIT_STATUS=0
