$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (399ms)
✔ [4/20] Built Comparator.Util:c.o (233ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (646ms)
✔ [7/20] Built Comparator.Axioms:c.o (510ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (978ms)
✔ [10/20] Built Comparator.Compare:c.o (753ms)
✔ [11/20] Built Comparator (456ms)
✔ [12/20] Built Main (1.6s)
✔ [13/20] Built Comparator:c.o (112ms)
✔ [14/20] Built Main:c.o (351ms)
✔ [15/20] Built Export:c.o (3.7s)
✔ [16/20] Built Main (2.5s)
✔ [17/20] Built Export.Parse:c.o (5.9s)
✔ [18/20] Built lean4export:exe (1.3s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (716ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
