$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (442ms)
✔ [4/20] Built Comparator.Util:c.o (232ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (489ms)
✔ [7/20] Built Comparator.Axioms:c.o (511ms)
✔ [8/20] Built Comparator.Compare (843ms)
✔ [9/20] Built Export (3.3s)
✔ [10/20] Built Comparator (530ms)
✔ [11/20] Built Comparator:c.o (104ms)
✔ [12/20] Built Comparator.Compare:c.o (733ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (348ms)
✔ [15/20] Built Main (2.5s)
✔ [16/20] Built Export:c.o (3.0s)
✔ [17/20] Built Export.Parse:c.o (6.3s)
✔ [18/20] Built Main:c.o (1.7s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (766ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
