$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (310ms)
✔ [4/20] Built Comparator.Util:c.o (126ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (471ms)
✔ [7/20] Built Export (2.1s)
✔ [8/20] Built Comparator.Axioms:c.o (343ms)
✔ [9/20] Built Comparator.Compare (694ms)
✔ [10/20] Built Comparator.Compare:c.o (489ms)
✔ [11/20] Built Main (1.0s)
✔ [12/20] Built Comparator (335ms)
✔ [13/20] Built Main:c.o (229ms)
✔ [14/20] Built Comparator:c.o (55ms)
✔ [15/20] Built Export:c.o (2.9s)
✔ [16/20] Built Main (1.5s)
✔ [17/20] Built Export.Parse:c.o (3.7s)
✔ [18/20] Built lean4export:exe (857ms)
✔ [19/20] Built Main:c.o (886ms)
✔ [20/20] Built comparator:exe (572ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
