$ lake exe cache get
✔ [1/5] Built Cache.Cli (361ms)
✔ [2/5] Built Cache.Lean (443ms)
✔ [6/26] Built Cache.Cli:c.o (206ms)
✔ [7/26] Built Cache.Lean:c.o (263ms)
✔ [8/26] Built Cache.Infra (533ms)
✔ [9/26] Built Cache.Infra:c.o (230ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (848ms)
✔ [14/26] Built Cache.Hashing:c.o (498ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (666ms)
✔ [18/26] Built Cache.Marker:c.o (201ms)
✔ [19/26] Built Cache.Query (780ms)
✔ [20/26] Built Cache.Query:c.o (354ms)
✔ [21/26] Built Cache.Warning (904ms)
✔ [22/26] Built Cache.Warning:c.o (445ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (752ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 91 file(s) [attempted 91/8690 = 1%, 1206 KB/s], Decompressed: 9
Downloaded: 214 file(s) [attempted 214/8690 = 2%, 985 KB/s], Decompressed: 32
Downloaded: 336 file(s) [attempted 336/8690 = 3%, 1575 KB/s], Decompressed: 32
Downloaded: 471 file(s) [attempted 471/8690 = 5%, 5166 KB/s], Decompressed: 32
Downloaded: 613 file(s) [attempted 613/8690 = 7%, 1417 KB/s], Decompressed: 32
Downloaded: 766 file(s) [attempted 766/8690 = 8%, 879 KB/s], Decompressed: 134
Downloaded: 894 file(s) [attempted 894/8690 = 10%, 345 KB/s], Decompressed: 134
Downloaded: 1043 file(s) [attempted 1043/8690 = 12%, 803 KB/s], Decompressed: 134
Downloaded: 1180 file(s) [attempted 1180/8690 = 13%, 1409 KB/s], Decompressed: 134
Downloaded: 1327 file(s) [attempted 1327/8690 = 15%, 717 KB/s], Decompressed: 134
Downloaded: 1452 file(s) [attempted 1452/8690 = 16%, 1545 KB/s], Decompressed: 134
Downloaded: 1560 file(s) [attempted 1560/8690 = 17%, 3505 KB/s], Decompressed: 134
Downloaded: 1663 file(s) [attempted 1663/8690 = 19%, 1692 KB/s], Decompressed: 134
Downloaded: 1773 file(s) [attempted 1773/8690 = 20%, 3970 KB/s], Decompressed: 134
Downloaded: 1875 file(s) [attempted 1875/8690 = 21%, 4452 KB/s], Decompressed: 134
Downloaded: 2003 file(s) [attempted 2003/8690 = 23%, 285 KB/s], Decompressed: 134
Downloaded: 2152 file(s) [attempted 2152/8690 = 24%, 302 KB/s], Decompressed: 134
Downloaded: 2305 file(s) [attempted 2305/8690 = 26%, 2912 KB/s], Decompressed: 134
Downloaded: 2429 file(s) [attempted 2429/8690 = 27%, 1321 KB/s], Decompressed: 134
Downloaded: 2550 file(s) [attempted 2550/8690 = 29%, 80 KB/s], Decompressed: 134
Downloaded: 2680 file(s) [attempted 2680/8690 = 30%, 8470 KB/s], Decompressed: 134
Downloaded: 2808 file(s) [attempted 2808/8690 = 32%, 650 KB/s], Decompressed: 134
Downloaded: 2952 file(s) [attempted 2952/8690 = 33%, 361 KB/s], Decompressed: 134
Downloaded: 3099 file(s) [attempted 3099/8690 = 35%, 138 KB/s], Decompressed: 134
Downloaded: 3213 file(s) [attempted 3213/8690 = 36%, 1140 KB/s], Decompressed: 134
Downloaded: 3355 file(s) [attempted 3355/8690 = 38%, 1353 KB/s], Decompressed: 134
Downloaded: 3469 file(s) [attempted 3469/8690 = 39%, 1065 KB/s], Decompressed: 134
Downloaded: 3581 file(s) [attempted 3581/8690 = 41%, 474 KB/s], Decompressed: 134
Downloaded: 3732 file(s) [attempted 3732/8690 = 42%, 1052 KB/s], Decompressed: 134
Downloaded: 3883 file(s) [attempted 3883/8690 = 44%, 882 KB/s], Decompressed: 134
Downloaded: 4036 file(s) [attempted 4036/8690 = 46%, 301 KB/s], Decompressed: 134
