$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (443ms)
✔ [4/20] Built Comparator.Util:c.o (241ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (728ms)
✔ [7/20] Built Export (2.0s)
✔ [8/20] Built Comparator.Axioms:c.o (580ms)
✔ [9/20] Built Comparator.Compare (1.1s)
✔ [10/20] Built Comparator.Compare:c.o (750ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (489ms)
✔ [13/20] Built Comparator:c.o (115ms)
✔ [14/20] Built Main:c.o (360ms)
✔ [15/20] Built Export:c.o (3.7s)
✔ [16/20] Built Main (2.2s)
✔ [17/20] Built lean4export:exe (1.5s)
✔ [18/20] Built Export.Parse:c.o (6.1s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (735ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
