$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (372ms)
✔ [4/20] Built Comparator.Util:c.o (201ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (691ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (484ms)
✔ [9/20] Built Comparator.Compare (951ms)
✔ [10/20] Built Comparator.Compare:c.o (539ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (480ms)
✔ [13/20] Built Comparator:c.o (86ms)
✔ [14/20] Built Main:c.o (300ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (3.7s)
✔ [17/20] Built Export.Parse:c.o (5.3s)
✔ [18/20] Built Main:c.o (1.4s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (742ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
