$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (300ms)
✔ [4/20] Built Comparator.Util:c.o (106ms)
✔ [5/20] Built Export.Parse (1.2s)
✔ [6/20] Built Comparator.Axioms (349ms)
✔ [7/20] Built Comparator.Axioms:c.o (268ms)
✔ [8/20] Built Export (2.0s)
✔ [9/20] Built Comparator.Compare (542ms)
✔ [10/20] Built Comparator.Compare:c.o (368ms)
✔ [11/20] Built Comparator (345ms)
✔ [12/20] Built Comparator:c.o (44ms)
✔ [13/20] Built Main (1.0s)
✔ [14/20] Built Main:c.o (192ms)
✔ [15/20] Built Main (1.2s)
✔ [16/20] Built Export:c.o (2.3s)
✔ [17/20] Built Export.Parse:c.o (3.2s)
✔ [18/20] Built Main:c.o (609ms)
✔ [19/20] Built lean4export:exe (794ms)
✔ [20/20] Built comparator:exe (651ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
