$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (364ms)
✔ [4/20] Built Comparator.Util:c.o (148ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (453ms)
✔ [7/20] Built Comparator.Axioms:c.o (395ms)
✔ [8/20] Built Comparator.Compare (754ms)
✔ [9/20] Built Export (3.0s)
✔ [10/20] Built Comparator (418ms)
✔ [11/20] Built Comparator.Compare:c.o (532ms)
✔ [12/20] Built Comparator:c.o (61ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (242ms)
✔ [15/20] Built Main (2.0s)
✔ [16/20] Built Export.Parse:c.o (4.3s)
✔ [17/20] Built Export:c.o (3.2s)
✔ [18/20] Built Main:c.o (1.0s)
✔ [19/20] Built lean4export:exe (970ms)
✔ [20/20] Built comparator:exe (811ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
