$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (368ms)
✔ [4/20] Built Comparator.Util:c.o (145ms)
✔ [5/20] Built Export.Parse (1.7s)
✔ [6/20] Built Comparator.Axioms (430ms)
✔ [7/20] Built Export (2.6s)
✔ [8/20] Built Comparator.Axioms:c.o (414ms)
✔ [9/20] Built Comparator.Compare (758ms)
✔ [10/20] Built Comparator.Compare:c.o (521ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Comparator (356ms)
✔ [13/20] Built Comparator:c.o (66ms)
✔ [14/20] Built Main:c.o (268ms)
✔ [15/20] Built Export:c.o (3.1s)
✔ [16/20] Built Main (1.8s)
✔ [17/20] Built Export.Parse:c.o (4.9s)
✔ [18/20] Built Main:c.o (1.0s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (636ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
