$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (349ms)
✔ [4/20] Built Comparator.Util:c.o (145ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (510ms)
✔ [7/20] Built Export (2.3s)
✔ [8/20] Built Comparator.Axioms:c.o (344ms)
✔ [9/20] Built Comparator.Compare (734ms)
✔ [10/20] Built Comparator.Compare:c.o (505ms)
✔ [11/20] Built Main (1.0s)
✔ [12/20] Built Comparator (335ms)
✔ [13/20] Built Main:c.o (223ms)
✔ [14/20] Built Comparator:c.o (58ms)
✔ [15/20] Built Export.Parse:c.o (3.5s)
✔ [16/20] Built Export:c.o (2.9s)
✔ [17/20] Built Main (1.5s)
✔ [18/20] Built lean4export:exe (777ms)
✔ [19/20] Built Main:c.o (852ms)
✔ [20/20] Built comparator:exe (563ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
