$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (424ms)
✔ [4/20] Built Comparator.Util:c.o (198ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (706ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (460ms)
✔ [9/20] Built Comparator.Compare (913ms)
✔ [10/20] Built Comparator.Compare:c.o (661ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (459ms)
✔ [13/20] Built Comparator:c.o (87ms)
✔ [14/20] Built Main:c.o (293ms)
✔ [15/20] Built Export:c.o (3.4s)
✔ [16/20] Built Main (2.2s)
✔ [17/20] Built Export.Parse:c.o (5.3s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (732ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
