$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (416ms)
✔ [4/20] Built Comparator.Util:c.o (196ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (713ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (588ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (767ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (483ms)
✔ [13/20] Built Comparator:c.o (104ms)
✔ [14/20] Built Main:c.o (353ms)
✔ [15/20] Built Export.Parse:c.o (5.1s)
✔ [16/20] Built Export:c.o (4.2s)
✔ [17/20] Built Main (2.2s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (704ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
