$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (358ms)
✔ [4/20] Built Comparator.Util:c.o (156ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (545ms)
✔ [7/20] Built Export (2.4s)
✔ [8/20] Built Comparator.Axioms:c.o (457ms)
✔ [9/20] Built Comparator.Compare (906ms)
✔ [10/20] Built Comparator.Compare:c.o (649ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Main:c.o (280ms)
✔ [13/20] Built Comparator (373ms)
✔ [14/20] Built Comparator:c.o (90ms)
✔ [15/20] Built Export:c.o (3.3s)
✔ [16/20] Built Main (1.8s)
✔ [17/20] Built lean4export:exe (1.2s)
✔ [18/20] Built Export.Parse:c.o (5.3s)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (594ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
