$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (351ms)
✔ [4/20] Built Comparator.Util:c.o (137ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (586ms)
✔ [7/20] Built Comparator.Axioms:c.o (355ms)
✔ [8/20] Built Export (2.6s)
✔ [9/20] Built Comparator.Compare (775ms)
✔ [10/20] Built Comparator.Compare:c.o (449ms)
✔ [11/20] Built Comparator (392ms)
✔ [12/20] Built Comparator:c.o (58ms)
✔ [13/20] Built Main (1.3s)
✔ [14/20] Built Main:c.o (245ms)
✔ [15/20] Built Main (1.5s)
✔ [16/20] Built Export:c.o (3.3s)
✔ [17/20] Built Export.Parse:c.o (4.3s)
✔ [18/20] Built Main:c.o (832ms)
✔ [19/20] Built lean4export:exe (953ms)
✔ [20/20] Built comparator:exe (787ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
