$ lake exe cache get
✔ [2/26] Built Cache.Cli (365ms)
✔ [5/26] Built Cache.Lean (478ms)
✔ [6/26] Built Cache.Cli:c.o (241ms)
✔ [7/26] Built Cache.Lean:c.o (232ms)
✔ [8/26] Built Cache.Infra (553ms)
✔ [9/26] Built Cache.Infra:c.o (235ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.4s)
✔ [13/26] Built Cache.Hashing (832ms)
✔ [14/26] Built Cache.Hashing:c.o (664ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (608ms)
✔ [18/26] Built Cache.Marker:c.o (191ms)
✔ [19/26] Built Cache.Query (799ms)
✔ [20/26] Built Cache.Query:c.o (489ms)
✔ [21/26] Built Cache.Warning (880ms)
✔ [22/26] Built Cache.Warning:c.o (430ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (993ms)
✔ [26/26] Built cache:exe (732ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 67 file(s) [attempted 67/8690 = 0%, 1884 KB/s], Decompressed: 9
Downloaded: 198 file(s) [attempted 198/8690 = 2%, 613 KB/s], Decompressed: 45
Downloaded: 333 file(s) [attempted 333/8690 = 3%, 712 KB/s], Decompressed: 45
Downloaded: 418 file(s) [attempted 418/8690 = 4%, 534 KB/s], Decompressed: 45
Downloaded: 534 file(s) [attempted 534/8690 = 6%, 1916 KB/s], Decompressed: 45
Downloaded: 686 file(s) [attempted 686/8690 = 7%, 328 KB/s], Decompressed: 45
Downloaded: 827 file(s) [attempted 827/8690 = 9%, 148 KB/s], Decompressed: 177
Downloaded: 985 file(s) [attempted 985/8690 = 11%, 555 KB/s], Decompressed: 177
Downloaded: 1111 file(s) [attempted 1111/8690 = 12%, 309 KB/s], Decompressed: 177
Downloaded: 1264 file(s) [attempted 1264/8690 = 14%, 1748 KB/s], Decompressed: 177
Downloaded: 1376 file(s) [attempted 1376/8690 = 15%, 1521 KB/s], Decompressed: 177
Downloaded: 1525 file(s) [attempted 1525/8690 = 17%, 1550 KB/s], Decompressed: 177
Downloaded: 1660 file(s) [attempted 1660/8690 = 19%, 1866 KB/s], Decompressed: 177
Downloaded: 1784 file(s) [attempted 1784/8690 = 20%, 359 KB/s], Decompressed: 177
Downloaded: 1912 file(s) [attempted 1912/8690 = 22%, 563 KB/s], Decompressed: 177
Downloaded: 2028 file(s) [attempted 2028/8690 = 23%, 2852 KB/s], Decompressed: 177
Downloaded: 2170 file(s) [attempted 2170/8690 = 24%, 1517 KB/s], Decompressed: 177
Downloaded: 2303 file(s) [attempted 2303/8690 = 26%, 948 KB/s], Decompressed: 177
Downloaded: 2457 file(s) [attempted 2457/8690 = 28%, 1584 KB/s], Decompressed: 177
Downloaded: 2602 file(s) [attempted 2602/8690 = 29%, 2350 KB/s], Decompressed: 177
Downloaded: 2769 file(s) [attempted 2769/8690 = 31%, 2410 KB/s], Decompressed: 177
Downloaded: 2901 file(s) [attempted 2901/8690 = 33%, 7787 KB/s], Decompressed: 177
Downloaded: 3034 file(s) [attempted 3034/8690 = 34%, 603 KB/s], Decompressed: 177
Downloaded: 3192 file(s) [attempted 3192/8690 = 36%, 288 KB/s], Decompressed: 177
Downloaded: 3327 file(s) [attempted 3327/8690 = 38%, 951 KB/s], Decompressed: 177
Downloaded: 3457 file(s) [attempted 3457/8690 = 39%, 442 KB/s], Decompressed: 177
Downloaded: 3605 file(s) [attempted 3605/8690 = 41%, 1913 KB/s], Decompressed: 177
Downloaded: 3736 file(s) [attempted 3736/8690 = 42%, 1450 KB/s], Decompressed: 177
Downloaded: 3896 file(s) [attempted 3896/8690 = 44%, 2824 KB/s], Decompressed: 177
Downloaded: 4013 file(s) [attempted 4013/8690 = 46%, 290 KB/s], Decompressed: 177
