$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (440ms)
✔ [4/20] Built Comparator.Util:c.o (210ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (735ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (575ms)
✔ [9/20] Built Comparator.Compare (1.2s)
✔ [10/20] Built Comparator.Compare:c.o (751ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Main:c.o (347ms)
✔ [13/20] Built Comparator (512ms)
✔ [14/20] Built Comparator:c.o (110ms)
✔ [15/20] Built Export:c.o (3.9s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (6.2s)
✔ [18/20] Built lean4export:exe (1.4s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (742ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
