✔ [2708/2710] Built NLA.RA09.Definitions (11s)
⚠ [2709/2710] Built Challenge (9.0s)
warning: Challenge.lean:18:8: declaration uses `sorry`
warning: Challenge.lean:27:8: declaration uses `sorry`
warning: Challenge.lean:35:8: declaration uses `sorry`
warning: Challenge.lean:41:8: declaration uses `sorry`
warning: Challenge.lean:54:8: declaration uses `sorry`
warning: Challenge.lean:63:8: declaration uses `sorry`
warning: Challenge.lean:74:8: declaration uses `sorry`
warning: Challenge.lean:84:8: declaration uses `sorry`
warning: Challenge.lean:97:8: declaration uses `sorry`
warning: Challenge.lean:117:8: declaration uses `sorry`
warning: Challenge.lean:126:8: declaration uses `sorry`
warning: Challenge.lean:134:8: declaration uses `sorry`
warning: Challenge.lean:149:8: declaration uses `sorry`
warning: Challenge.lean:166:8: declaration uses `sorry`
warning: Challenge.lean:175:8: declaration uses `sorry`
warning: Challenge.lean:189:8: declaration uses `sorry`
warning: Challenge.lean:205:8: declaration uses `sorry`
Build completed successfully (2710 jobs).
