$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (385ms)
✔ [4/20] Built Comparator.Util:c.o (152ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (624ms)
✔ [7/20] Built Export (2.8s)
✔ [8/20] Built Comparator.Axioms:c.o (448ms)
✔ [9/20] Built Comparator.Compare (912ms)
✔ [10/20] Built Comparator.Compare:c.o (638ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Main:c.o (271ms)
✔ [13/20] Built Comparator (409ms)
✔ [14/20] Built Comparator:c.o (108ms)
✔ [15/20] Built Main (1.0s)
✔ [16/20] Built Export:c.o (3.8s)
✔ [17/20] Built Export.Parse:c.o (4.9s)
✔ [18/20] Built lean4export:exe (979ms)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (633ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
