✔ [2721/2723] Built NLA.MI22.Definitions (12s)
⚠ [2722/2723] Built Challenge (3.6s)
warning: Challenge.lean:15:8: declaration uses `sorry`
warning: Challenge.lean:27:8: declaration uses `sorry`
warning: Challenge.lean:36:8: declaration uses `sorry`
warning: Challenge.lean:45:8: declaration uses `sorry`
warning: Challenge.lean:57:8: declaration uses `sorry`
warning: Challenge.lean:71:8: declaration uses `sorry`
warning: Challenge.lean:78:8: declaration uses `sorry`
warning: Challenge.lean:89:8: declaration uses `sorry`
Build completed successfully (2723 jobs).
