$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (370ms)
✔ [4/20] Built Comparator.Util:c.o (163ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (631ms)
✔ [7/20] Built Export (2.7s)
✔ [8/20] Built Comparator.Axioms:c.o (493ms)
✔ [9/20] Built Comparator.Compare (937ms)
✔ [10/20] Built Comparator.Compare:c.o (612ms)
✔ [11/20] Built Main (1.3s)
✔ [12/20] Built Comparator (394ms)
✔ [13/20] Built Comparator:c.o (98ms)
✔ [14/20] Built Main:c.o (304ms)
✔ [15/20] Built Export:c.o (3.5s)
✔ [16/20] Built Main (2.0s)
✔ [17/20] Built Export.Parse:c.o (5.3s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (630ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
