$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (451ms)
✔ [4/20] Built Comparator.Util:c.o (217ms)
✔ [5/20] Built Export.Parse (2.1s)
✔ [6/20] Built Comparator.Axioms (781ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (508ms)
✔ [9/20] Built Comparator.Compare (1.2s)
✔ [10/20] Built Comparator.Compare:c.o (746ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Main:c.o (302ms)
✔ [13/20] Built Comparator (499ms)
✔ [14/20] Built Comparator:c.o (101ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.5s)
✔ [17/20] Built lean4export:exe (1.4s)
✔ [18/20] Built Export.Parse:c.o (6.4s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (751ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
