$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (410ms)
✔ [4/20] Built Comparator.Util:c.o (229ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (487ms)
✔ [7/20] Built Comparator.Axioms:c.o (580ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (883ms)
✔ [10/20] Built Comparator (501ms)
✔ [11/20] Built Comparator:c.o (108ms)
✔ [12/20] Built Comparator.Compare:c.o (704ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (458ms)
✔ [15/20] Built Main (2.4s)
✔ [16/20] Built Export.Parse:c.o (5.7s)
✔ [17/20] Built Export:c.o (4.4s)
✔ [18/20] Built Main:c.o (1.6s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (934ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
