$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (424ms)
✔ [4/20] Built Comparator.Util:c.o (181ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (494ms)
✔ [7/20] Built Comparator.Axioms:c.o (564ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (887ms)
✔ [10/20] Built Comparator.Compare:c.o (747ms)
✔ [11/20] Built Comparator (451ms)
✔ [12/20] Built Comparator:c.o (97ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (334ms)
✔ [15/20] Built Main (2.4s)
✔ [16/20] Built Export:c.o (4.1s)
✔ [17/20] Built Export.Parse:c.o (5.9s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.5s)
✔ [20/20] Built comparator:exe (709ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
