$ lake exe cache get
✔ [1/5] Built Cache.Cli (285ms)
✔ [2/5] Built Cache.Lean (347ms)
✔ [6/26] Built Cache.Cli:c.o (170ms)
✔ [7/26] Built Cache.Lean:c.o (240ms)
✔ [8/26] Built Cache.Infra (443ms)
✔ [9/26] Built Cache.Infra:c.o (196ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (894ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.3s)
✔ [13/26] Built Cache.Hashing (701ms)
✔ [14/26] Built Cache.Hashing:c.o (622ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (1.8s)
✔ [17/26] Built Cache.Marker (482ms)
✔ [18/26] Built Cache.Marker:c.o (122ms)
✔ [19/26] Built Cache.Query (634ms)
✔ [20/26] Built Cache.Query:c.o (402ms)
✔ [21/26] Built Cache.Warning (747ms)
✔ [22/26] Built Cache.Warning:c.o (354ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (926ms)
✔ [26/26] Built cache:exe (627ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 22 KB/s], Decompressed: 0
Downloaded: 145 file(s) [attempted 145/8690 = 1%, 2079 KB/s], Decompressed: 7
Downloaded: 330 file(s) [attempted 330/8690 = 3%, 3771 KB/s], Decompressed: 39
Downloaded: 486 file(s) [attempted 486/8690 = 5%, 196 KB/s], Decompressed: 39
Downloaded: 692 file(s) [attempted 692/8690 = 7%, 390 KB/s], Decompressed: 39
Downloaded: 912 file(s) [attempted 912/8690 = 10%, 1293 KB/s], Decompressed: 39
Downloaded: 1118 file(s) [attempted 1118/8690 = 12%, 2969 KB/s], Decompressed: 39
Downloaded: 1323 file(s) [attempted 1323/8690 = 15%, 6471 KB/s], Decompressed: 39
Downloaded: 1502 file(s) [attempted 1502/8690 = 17%, 1137 KB/s], Decompressed: 209
Downloaded: 1653 file(s) [attempted 1653/8690 = 19%, 1201 KB/s], Decompressed: 209
Downloaded: 1813 file(s) [attempted 1813/8690 = 20%, 487 KB/s], Decompressed: 209
Downloaded: 1966 file(s) [attempted 1966/8690 = 22%, 1315 KB/s], Decompressed: 209
Downloaded: 2160 file(s) [attempted 2160/8690 = 24%, 495 KB/s], Decompressed: 209
Downloaded: 2342 file(s) [attempted 2342/8690 = 26%, 1040 KB/s], Decompressed: 209
Downloaded: 2494 file(s) [attempted 2494/8690 = 28%, 1715 KB/s], Decompressed: 209
Downloaded: 2615 file(s) [attempted 2615/8690 = 30%, 1078 KB/s], Decompressed: 209
