$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (355ms)
✔ [4/20] Built Comparator.Util:c.o (155ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (406ms)
✔ [7/20] Built Comparator.Axioms:c.o (348ms)
✔ [8/20] Built Comparator.Compare (611ms)
✔ [9/20] Built Export (2.6s)
✔ [10/20] Built Comparator (402ms)
✔ [11/20] Built Comparator.Compare:c.o (472ms)
✔ [12/20] Built Comparator:c.o (70ms)
✔ [13/20] Built Main (1.3s)
✔ [14/20] Built Main:c.o (246ms)
✔ [15/20] Built Main (1.0s)
✔ [16/20] Built Export:c.o (2.0s)
✔ [17/20] Built Main:c.o (763ms)
✔ [18/20] Built Export.Parse:c.o (4.3s)
✔ [19/20] Built lean4export:exe (991ms)
✔ [20/20] Built comparator:exe (784ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
