$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (460ms)
✔ [4/20] Built Comparator.Util:c.o (227ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (756ms)
✔ [7/20] Built Comparator.Axioms:c.o (538ms)
✔ [8/20] Built Export (3.5s)
✔ [9/20] Built Comparator.Compare (960ms)
✔ [10/20] Built Comparator.Compare:c.o (780ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (508ms)
✔ [13/20] Built Comparator:c.o (105ms)
✔ [14/20] Built Main:c.o (370ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.4s)
✔ [17/20] Built Export.Parse:c.o (5.8s)
✔ [18/20] Built lean4export:exe (1.3s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (773ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
