$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (402ms)
✔ [4/20] Built Comparator.Util:c.o (234ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (617ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (599ms)
✔ [9/20] Built Comparator.Compare (893ms)
✔ [10/20] Built Comparator.Compare:c.o (743ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (478ms)
✔ [13/20] Built Comparator:c.o (107ms)
✔ [14/20] Built Main:c.o (345ms)
✔ [15/20] Built Export:c.o (3.9s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.4s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (683ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
