$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (413ms)
✔ [4/20] Built Comparator.Util:c.o (153ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (490ms)
✔ [7/20] Built Comparator.Axioms:c.o (455ms)
✔ [8/20] Built Export (2.0s)
✔ [9/20] Built Comparator.Compare (817ms)
✔ [10/20] Built Comparator.Compare:c.o (629ms)
✔ [11/20] Built Comparator (478ms)
✔ [12/20] Built Comparator:c.o (87ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (301ms)
✔ [15/20] Built Main (2.1s)
✔ [16/20] Built Export:c.o (3.5s)
✔ [17/20] Built Export.Parse:c.o (4.9s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (716ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
