$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (337ms)
✔ [4/20] Built Comparator.Util:c.o (150ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (566ms)
✔ [7/20] Built Export (2.5s)
✔ [8/20] Built Comparator.Axioms:c.o (445ms)
✔ [9/20] Built Comparator.Compare (807ms)
✔ [10/20] Built Comparator.Compare:c.o (566ms)
✔ [11/20] Built Main (1.1s)
✔ [12/20] Built Main:c.o (250ms)
✔ [13/20] Built Comparator (351ms)
✔ [14/20] Built Comparator:c.o (67ms)
✔ [15/20] Built Main (1.3s)
✔ [16/20] Built Export:c.o (3.4s)
✔ [17/20] Built Export.Parse:c.o (4.4s)
✔ [18/20] Built Main:c.o (949ms)
✔ [19/20] Built lean4export:exe (944ms)
✔ [20/20] Built comparator:exe (776ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
