$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (335ms)
✔ [4/20] Built Comparator.Util:c.o (123ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (535ms)
✔ [7/20] Built Export (2.3s)
✔ [8/20] Built Comparator.Axioms:c.o (372ms)
✔ [9/20] Built Comparator.Compare (765ms)
✔ [10/20] Built Comparator.Compare:c.o (506ms)
✔ [11/20] Built Main (1.1s)
✔ [12/20] Built Comparator (379ms)
✔ [13/20] Built Main:c.o (235ms)
✔ [14/20] Built Comparator:c.o (73ms)
✔ [15/20] Built Export.Parse:c.o (3.3s)
✔ [16/20] Built Export:c.o (2.7s)
✔ [17/20] Built Main (1.6s)
✔ [18/20] Built lean4export:exe (957ms)
✔ [19/20] Built Main:c.o (876ms)
✔ [20/20] Built comparator:exe (611ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
