$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (435ms)
✔ [4/20] Built Comparator.Util:c.o (192ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (704ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (543ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (833ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (490ms)
✔ [13/20] Built Main:c.o (355ms)
✔ [14/20] Built Comparator:c.o (109ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.2s)
✔ [17/20] Built Export.Parse:c.o (6.1s)
✔ [18/20] Built lean4export:exe (1.3s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (721ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
