✔ [3200/3202] Built NLA.RA20.Definitions (11s)
⚠ [3201/3202] Built Challenge (11s)
warning: Challenge.lean:17:8: declaration uses `sorry`
warning: Challenge.lean:25:8: declaration uses `sorry`
warning: Challenge.lean:32:8: declaration uses `sorry`
warning: Challenge.lean:39:8: declaration uses `sorry`
warning: Challenge.lean:45:8: declaration uses `sorry`
warning: Challenge.lean:50:8: declaration uses `sorry`
warning: Challenge.lean:57:8: declaration uses `sorry`
warning: Challenge.lean:63:8: declaration uses `sorry`
warning: Challenge.lean:72:8: declaration uses `sorry`
warning: Challenge.lean:77:8: declaration uses `sorry`
warning: Challenge.lean:80:8: declaration uses `sorry`
warning: Challenge.lean:83:8: declaration uses `sorry`
Build completed successfully (3202 jobs).
