$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (417ms)
✔ [4/20] Built Comparator.Util:c.o (190ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (710ms)
✔ [7/20] Built Export (3.3s)
✔ [8/20] Built Comparator.Axioms:c.o (506ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (674ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (514ms)
✔ [13/20] Built Main:c.o (352ms)
✔ [14/20] Built Comparator:c.o (112ms)
✔ [15/20] Built Main (1.9s)
✔ [16/20] Built Export:c.o (4.4s)
✔ [17/20] Built Export.Parse:c.o (6.2s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.7s)
✔ [20/20] Built comparator:exe (719ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
