$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (341ms)
✔ [4/20] Built Comparator.Util:c.o (148ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (394ms)
✔ [7/20] Built Comparator.Axioms:c.o (329ms)
✔ [8/20] Built Export (2.5s)
✔ [9/20] Built Comparator.Compare (616ms)
✔ [10/20] Built Comparator (410ms)
✔ [11/20] Built Comparator.Compare:c.o (483ms)
✔ [12/20] Built Comparator:c.o (69ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (251ms)
✔ [15/20] Built Main (1.8s)
✔ [16/20] Built Export:c.o (2.0s)
✔ [17/20] Built Main:c.o (740ms)
✔ [18/20] Built Export.Parse:c.o (4.2s)
✔ [19/20] Built lean4export:exe (906ms)
✔ [20/20] Built comparator:exe (788ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
