$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (406ms)
✔ [4/20] Built Comparator.Util:c.o (225ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (694ms)
✔ [7/20] Built Comparator.Axioms:c.o (567ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (854ms)
✔ [10/20] Built Comparator.Compare:c.o (783ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (457ms)
✔ [13/20] Built Comparator:c.o (108ms)
✔ [14/20] Built Main:c.o (356ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Export.Parse:c.o (5.2s)
✔ [17/20] Built Export:c.o (4.0s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (700ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
