$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (342ms)
✔ [4/20] Built Comparator.Util:c.o (136ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (552ms)
✔ [7/20] Built Export (2.4s)
✔ [8/20] Built Comparator.Axioms:c.o (335ms)
✔ [9/20] Built Comparator.Compare (783ms)
✔ [10/20] Built Comparator.Compare:c.o (515ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Comparator (379ms)
✔ [13/20] Built Main:c.o (236ms)
✔ [14/20] Built Comparator:c.o (71ms)
✔ [15/20] Built Export.Parse:c.o (3.4s)
✔ [16/20] Built Export:c.o (2.8s)
✔ [17/20] Built Main (1.6s)
✔ [18/20] Built lean4export:exe (884ms)
✔ [19/20] Built Main:c.o (836ms)
✔ [20/20] Built comparator:exe (615ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
