$ lake exe cache get
✔ [2/26] Built Cache.Cli (376ms)
✔ [5/26] Built Cache.Lean (539ms)
✔ [6/26] Built Cache.Cli:c.o (226ms)
✔ [7/26] Built Cache.Lean:c.o (229ms)
✔ [8/26] Built Cache.Infra (587ms)
✔ [9/26] Built Cache.Infra:c.o (238ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.7s)
✔ [13/26] Built Cache.Hashing (888ms)
✔ [14/26] Built Cache.Hashing:c.o (756ms)
✔ [15/26] Built Cache.IO:c.o (2.2s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (652ms)
✔ [18/26] Built Cache.Marker:c.o (196ms)
✔ [19/26] Built Cache.Query (808ms)
✔ [20/26] Built Cache.Query:c.o (464ms)
✔ [21/26] Built Cache.Warning (808ms)
✔ [22/26] Built Cache.Warning:c.o (310ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (774ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 92 file(s) [attempted 92/8690 = 1%, 1841 KB/s], Decompressed: 9
Downloaded: 191 file(s) [attempted 191/8690 = 2%, 753 KB/s], Decompressed: 36
Downloaded: 317 file(s) [attempted 317/8690 = 3%, 2761 KB/s], Decompressed: 36
Downloaded: 456 file(s) [attempted 456/8690 = 5%, 366 KB/s], Decompressed: 36
Downloaded: 602 file(s) [attempted 602/8690 = 6%, 1124 KB/s], Decompressed: 131
Downloaded: 754 file(s) [attempted 754/8690 = 8%, 1931 KB/s], Decompressed: 131
Downloaded: 889 file(s) [attempted 889/8690 = 10%, 5055 KB/s], Decompressed: 131
Downloaded: 1034 file(s) [attempted 1034/8690 = 11%, 2244 KB/s], Decompressed: 131
Downloaded: 1173 file(s) [attempted 1173/8690 = 13%, 748 KB/s], Decompressed: 131
Downloaded: 1324 file(s) [attempted 1324/8690 = 15%, 3757 KB/s], Decompressed: 131
Downloaded: 1475 file(s) [attempted 1475/8690 = 16%, 253 KB/s], Decompressed: 131
Downloaded: 1622 file(s) [attempted 1622/8690 = 18%, 685 KB/s], Decompressed: 131
Downloaded: 1770 file(s) [attempted 1770/8690 = 20%, 844 KB/s], Decompressed: 131
Downloaded: 1917 file(s) [attempted 1917/8690 = 22%, 1119 KB/s], Decompressed: 131
Downloaded: 2063 file(s) [attempted 2063/8690 = 23%, 508 KB/s], Decompressed: 131
Downloaded: 2210 file(s) [attempted 2210/8690 = 25%, 563 KB/s], Decompressed: 131
Downloaded: 2335 file(s) [attempted 2335/8690 = 26%, 1966 KB/s], Decompressed: 131
Downloaded: 2491 file(s) [attempted 2491/8690 = 28%, 599 KB/s], Decompressed: 131
Downloaded: 2626 file(s) [attempted 2626/8690 = 30%, 3031 KB/s], Decompressed: 131
Downloaded: 2784 file(s) [attempted 2784/8690 = 32%, 1044 KB/s], Decompressed: 131
Downloaded: 2923 file(s) [attempted 2923/8690 = 33%, 1544 KB/s], Decompressed: 545
Downloaded: 3074 file(s) [attempted 3074/8690 = 35%, 922 KB/s], Decompressed: 545
Downloaded: 3221 file(s) [attempted 3221/8690 = 37%, 1295 KB/s], Decompressed: 545
Downloaded: 3358 file(s) [attempted 3358/8690 = 38%, 634 KB/s], Decompressed: 545
Downloaded: 3468 file(s) [attempted 3468/8690 = 39%, 423 KB/s], Decompressed: 545
Downloaded: 3612 file(s) [attempted 3612/8690 = 41%, 217 KB/s], Decompressed: 545
Downloaded: 3750 file(s) [attempted 3750/8690 = 43%, 1929 KB/s], Decompressed: 545
Downloaded: 3900 file(s) [attempted 3900/8690 = 44%, 4174 KB/s], Decompressed: 545
Downloaded: 4051 file(s) [attempted 4051/8690 = 46%, 946 KB/s], Decompressed: 545
Downloaded: 4187 file(s) [attempted 4187/8690 = 48%, 236 KB/s], Decompressed: 545
Downloaded: 4326 file(s) [attempted 4326/8690 = 49%, 428 KB/s], Decompressed: 545
Downloaded: 4459 file(s) [attempted 4459/8690 = 51%, 1492 KB/s], Decompressed: 545
Downloaded: 4612 file(s) [attempted 4612/8690 = 53%, 1224 KB/s], Decompressed: 545
Downloaded: 4745 file(s) [attempted 4745/8690 = 54%, 3519 KB/s], Decompressed: 545
Downloaded: 4883 file(s) [attempted 4883/8690 = 56%, 2582 KB/s], Decompressed: 545
Downloaded: 5033 file(s) [attempted 5033/8690 = 57%, 3003 KB/s], Decompressed: 545
Downloaded: 5175 file(s) [attempted 5175/8690 = 59%, 1171 KB/s], Decompressed: 545
Downloaded: 5324 file(s) [attempted 5324/8690 = 61%, 502 KB/s], Decompressed: 545
Downloaded: 5477 file(s) [attempted 5477/8690 = 63%, 2166 KB/s], Decompressed: 545
Downloaded: 5632 file(s) [attempted 5632/8690 = 64%, 2021 KB/s], Decompressed: 545
Downloaded: 5787 file(s) [attempted 5787/8690 = 66%, 378 KB/s], Decompressed: 545
Downloaded: 5934 file(s) [attempted 5934/8690 = 68%, 1560 KB/s], Decompressed: 545
Downloaded: 6069 file(s) [attempted 6069/8690 = 69%, 11936 KB/s], Decompressed: 545
Downloaded: 6193 file(s) [attempted 6193/8690 = 71%, 1114 KB/s], Decompressed: 545
Downloaded: 6314 file(s) [attempted 6314/8690 = 72%, 985 KB/s], Decompressed: 545
Downloaded: 6435 file(s) [attempted 6435/8690 = 74%, 1752 KB/s], Decompressed: 545
Downloaded: 6593 file(s) [attempted 6593/8690 = 75%, 1306 KB/s], Decompressed: 545
Downloaded: 6749 file(s) [attempted 6749/8690 = 77%, 6073 KB/s], Decompressed: 545
Downloaded: 6902 file(s) [attempted 6902/8690 = 79%, 657 KB/s], Decompressed: 545
Downloaded: 7058 file(s) [attempted 7058/8690 = 81%, 2269 KB/s], Decompressed: 545
Downloaded: 7180 file(s) [attempted 7180/8690 = 82%, 1159 KB/s], Decompressed: 545
Downloaded: 7287 file(s) [attempted 7287/8690 = 83%, 1612 KB/s], Decompressed: 545
Downloaded: 7394 file(s) [attempted 7394/8690 = 85%, 1221 KB/s], Decompressed: 545
Downloaded: 7541 file(s) [attempted 7541/8690 = 86%, 1230 KB/s], Decompressed: 545
Downloaded: 7698 file(s) [attempted 7698/8690 = 88%, 1079 KB/s], Decompressed: 545
Downloaded: 7824 file(s) [attempted 7824/8690 = 90%, 900 KB/s], Decompressed: 545
Downloaded: 7891 file(s) [attempted 7891/8690 = 90%, 834 KB/s], Decompressed: 545
Downloaded: 7991 file(s) [attempted 7991/8690 = 91%, 480 KB/s], Decompressed: 545
Downloaded: 8101 file(s) [attempted 8101/8690 = 93%, 3886 KB/s], Decompressed: 545
Downloaded: 8197 file(s) [attempted 8197/8690 = 94%, 7823 KB/s], Decompressed: 545
Downloaded: 8344 file(s) [attempted 8344/8690 = 96%, 3408 KB/s], Decompressed: 545
Downloaded: 8435 file(s) [attempted 8435/8690 = 97%, 784 KB/s], Decompressed: 545
Downloaded: 8550 file(s) [attempted 8550/8690 = 98%, 1906 KB/s], Decompressed: 545
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 543 KB/s], Decompressed: 545
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 543 KB/s], Decompressed: 545
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
