$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (424ms)
✔ [4/20] Built Comparator.Util:c.o (200ms)
✔ [5/20] Built Export.Parse (1.8s)
✔ [6/20] Built Comparator.Axioms (503ms)
✔ [7/20] Built Comparator.Axioms:c.o (421ms)
✔ [8/20] Built Comparator.Compare (754ms)
✔ [9/20] Built Export (3.3s)
✔ [10/20] Built Comparator (466ms)
✔ [11/20] Built Comparator:c.o (86ms)
✔ [12/20] Built Comparator.Compare:c.o (664ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (348ms)
✔ [15/20] Built Main (2.1s)
✔ [16/20] Built Main:c.o (956ms)
✔ [17/20] Built Export:c.o (3.8s)
✔ [18/20] Built Export.Parse:c.o (5.3s)
✔ [19/20] Built comparator:exe (927ms)
✔ [20/20] Built lean4export:exe (1.1s)
Build completed successfully (20 jobs).

EXIT_STATUS=0
