$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (429ms)
✔ [4/20] Built Comparator.Util:c.o (209ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (491ms)
✔ [7/20] Built Comparator.Axioms:c.o (507ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (870ms)
✔ [10/20] Built Comparator.Compare:c.o (752ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (552ms)
✔ [13/20] Built Comparator:c.o (107ms)
✔ [14/20] Built Main:c.o (348ms)
✔ [15/20] Built Main (1.8s)
✔ [16/20] Built Export:c.o (4.3s)
✔ [17/20] Built Main:c.o (1.1s)
✔ [18/20] Built Export.Parse:c.o (5.0s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (834ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
