$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (412ms)
✔ [4/20] Built Comparator.Util:c.o (213ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (716ms)
✔ [7/20] Built Export (3.3s)
✔ [8/20] Built Comparator.Axioms:c.o (535ms)
✔ [9/20] Built Comparator.Compare (955ms)
✔ [10/20] Built Comparator.Compare:c.o (769ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (445ms)
✔ [13/20] Built Comparator:c.o (113ms)
✔ [14/20] Built Main:c.o (346ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Main:c.o (1.1s)
✔ [17/20] Built Export:c.o (4.6s)
✔ [18/20] Built Export.Parse:c.o (5.0s)
✔ [19/20] Built comparator:exe (945ms)
✔ [20/20] Built lean4export:exe (1.1s)
Build completed successfully (20 jobs).

EXIT_STATUS=0
