$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (420ms)
✔ [4/20] Built Comparator.Util:c.o (237ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (773ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (563ms)
✔ [9/20] Built Comparator.Compare (1.1s)
✔ [10/20] Built Comparator.Compare:c.o (758ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Main:c.o (314ms)
✔ [13/20] Built Comparator (495ms)
✔ [14/20] Built Comparator:c.o (105ms)
✔ [15/20] Built Main (1.7s)
✔ [16/20] Built Export:c.o (4.4s)
✔ [17/20] Built Main:c.o (1.5s)
✔ [18/20] Built Export.Parse:c.o (6.6s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (745ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
