$ lake exe cache get
✔ [1/10] Built Cache.Cli (350ms)
✔ [5/26] Built Cache.Lean (455ms)
✔ [6/26] Built Cache.Cli:c.o (205ms)
✔ [7/26] Built Cache.Lean:c.o (256ms)
✔ [8/26] Built Cache.Infra (491ms)
✔ [9/26] Built Cache.Infra:c.o (208ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (847ms)
✔ [14/26] Built Cache.Hashing:c.o (651ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (1.0s)
✔ [17/26] Built Cache.Marker (623ms)
✔ [18/26] Built Cache.Marker:c.o (133ms)
✔ [19/26] Built Cache.Query (787ms)
✔ [20/26] Built Cache.Query:c.o (416ms)
✔ [21/26] Built Cache.Warning (857ms)
✔ [22/26] Built Cache.Warning:c.o (364ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (908ms)
✔ [26/26] Built cache:exe (740ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 153 file(s) [attempted 153/8690 = 1%, 3373 KB/s], Decompressed: 15
Downloaded: 352 file(s) [attempted 352/8690 = 4%, 6460 KB/s], Decompressed: 15
Downloaded: 547 file(s) [attempted 547/8690 = 6%, 3286 KB/s], Decompressed: 15
Downloaded: 734 file(s) [attempted 734/8690 = 8%, 1386 KB/s], Decompressed: 95
Downloaded: 910 file(s) [attempted 910/8690 = 10%, 2380 KB/s], Decompressed: 95
Downloaded: 1098 file(s) [attempted 1098/8690 = 12%, 2661 KB/s], Decompressed: 95
Downloaded: 1300 file(s) [attempted 1300/8690 = 14%, 2943 KB/s], Decompressed: 95
Downloaded: 1460 file(s) [attempted 1460/8690 = 16%, 6835 KB/s], Decompressed: 95
Downloaded: 1622 file(s) [attempted 1622/8690 = 18%, 3756 KB/s], Decompressed: 95
Downloaded: 1787 file(s) [attempted 1787/8690 = 20%, 2264 KB/s], Decompressed: 95
Downloaded: 1945 file(s) [attempted 1945/8690 = 22%, 825 KB/s], Decompressed: 95
Downloaded: 2142 file(s) [attempted 2142/8690 = 24%, 5145 KB/s], Decompressed: 95
Downloaded: 2275 file(s) [attempted 2275/8690 = 26%, 464 KB/s], Decompressed: 95
Downloaded: 2434 file(s) [attempted 2434/8690 = 28%, 2121 KB/s], Decompressed: 95
Downloaded: 2595 file(s) [attempted 2595/8690 = 29%, 3658 KB/s], Decompressed: 95
Downloaded: 2778 file(s) [attempted 2778/8690 = 31%, 976 KB/s], Decompressed: 95
Downloaded: 2953 file(s) [attempted 2953/8690 = 33%, 1395 KB/s], Decompressed: 95
Downloaded: 3100 file(s) [attempted 3100/8690 = 35%, 387 KB/s], Decompressed: 95
Downloaded: 3237 file(s) [attempted 3237/8690 = 37%, 288 KB/s], Decompressed: 95
Downloaded: 3400 file(s) [attempted 3400/8690 = 39%, 1853 KB/s], Decompressed: 95
Downloaded: 3569 file(s) [attempted 3569/8690 = 41%, 1554 KB/s], Decompressed: 95
Downloaded: 3755 file(s) [attempted 3755/8690 = 43%, 6922 KB/s], Decompressed: 95
Downloaded: 3947 file(s) [attempted 3947/8690 = 45%, 2520 KB/s], Decompressed: 95
Downloaded: 4136 file(s) [attempted 4136/8690 = 47%, 3080 KB/s], Decompressed: 640
Downloaded: 4358 file(s) [attempted 4358/8690 = 50%, 294 KB/s], Decompressed: 640
Downloaded: 4560 file(s) [attempted 4560/8690 = 52%, 785 KB/s], Decompressed: 640
Downloaded: 4726 file(s) [attempted 4726/8690 = 54%, 3262 KB/s], Decompressed: 640
Downloaded: 4894 file(s) [attempted 4894/8690 = 56%, 321 KB/s], Decompressed: 640
Downloaded: 5077 file(s) [attempted 5077/8690 = 58%, 813 KB/s], Decompressed: 640
Downloaded: 5252 file(s) [attempted 5252/8690 = 60%, 3174 KB/s], Decompressed: 640
Downloaded: 5445 file(s) [attempted 5445/8690 = 62%, 1957 KB/s], Decompressed: 640
Downloaded: 5607 file(s) [attempted 5607/8690 = 64%, 1786 KB/s], Decompressed: 640
Downloaded: 5777 file(s) [attempted 5777/8690 = 66%, 6955 KB/s], Decompressed: 640
Downloaded: 5995 file(s) [attempted 5995/8690 = 68%, 1286 KB/s], Decompressed: 640
Downloaded: 6146 file(s) [attempted 6146/8690 = 70%, 1733 KB/s], Decompressed: 640
Downloaded: 6334 file(s) [attempted 6334/8690 = 72%, 1007 KB/s], Decompressed: 640
Downloaded: 6495 file(s) [attempted 6495/8690 = 74%, 2841 KB/s], Decompressed: 640
