100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	matrix-inequalities-and-norms/MI-26/lean/.gitignore
100644 blob baa13f6df99e8b6de325442ec5def7992fdf8c0b	matrix-inequalities-and-norms/MI-26/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	matrix-inequalities-and-norms/MI-26/lean/LICENSE
100644 blob a691e4bd3387c10129216a212105c61e3bf7653f	matrix-inequalities-and-norms/MI-26/lean/NLA/MI26/Definitions.lean
100644 blob d7fdfa350fbf0bb54c6786334200e79de97d5c54	matrix-inequalities-and-norms/MI-26/lean/NLA/MI26/Proof.lean
100644 blob 40e7ac5e7c5f85b775c8cd77d18816576be43005	matrix-inequalities-and-norms/MI-26/lean/NUMERICAL_TARGETS.md
100644 blob 010e164f8f871318e9a4b65d7d6573077e45e50b	matrix-inequalities-and-norms/MI-26/lean/README.md
100644 blob 3394dd45b265c537bd8dd16b91f6e2ab28ba6854	matrix-inequalities-and-norms/MI-26/lean/Solution.lean
100644 blob 33cea0e41f0275b695451d24d89186ab182c5d2e	matrix-inequalities-and-norms/MI-26/lean/comparator.json
100644 blob 9478cec9ba7ba1e554aed401b04075ef29c1b76a	matrix-inequalities-and-norms/MI-26/lean/formalization.yaml
100644 blob e1d0f61229408e78993c96d43412cf0a87f9b7cf	matrix-inequalities-and-norms/MI-26/lean/lake-manifest.json
100644 blob 7dfcf480e59ecdadfbce0edc30424f7349c7abde	matrix-inequalities-and-norms/MI-26/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	matrix-inequalities-and-norms/MI-26/lean/lean-toolchain
100644 blob 2ea41d24ebaa5a0b9bbd18378e238bba5f055749	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-completion.md
100644 blob 9775a72682298456f709725aef3b42a363dd4037	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/InspectPowers.lean
100644 blob 220afa1c152c8d5bc76de15ea36d2af6ea732fe2	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/InspectProof.lean
100644 blob 2a12636c33868043ea09b8b44c28dd06a9f8eb5d	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/InspectSemantics.lean
100644 blob cea8c785e0c678cdfbcd7f07c54f27a8943fc753	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/axiom-audit.json
100644 blob 463a502ccdd297b8b4d872fa4f2118ed6b07e404	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/definitions.log
100644 blob 3ecffdc7677926d2165bab6de25950dd516b9ce4	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/dependencies.json
100644 blob 6ddcce0472882900cc1569e626e4614ebc6f6235	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/evidence-manifest.json
100644 blob 852a9e3c620cd7a973d0bf3628243d703ef9054d	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/fresh-checks.json
