$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (284ms)
✔ [4/20] Built Comparator.Util:c.o (104ms)
✔ [5/20] Built Export.Parse (1.2s)
✔ [6/20] Built Comparator.Axioms (448ms)
✔ [7/20] Built Export (1.8s)
✔ [8/20] Built Comparator.Axioms:c.o (289ms)
✔ [9/20] Built Comparator.Compare (598ms)
✔ [10/20] Built Comparator.Compare:c.o (374ms)
✔ [11/20] Built Main (940ms)
✔ [12/20] Built Comparator (324ms)
✔ [13/20] Built Main:c.o (191ms)
✔ [14/20] Built Comparator:c.o (52ms)
✔ [15/20] Built Export:c.o (2.5s)
✔ [16/20] Built Export.Parse:c.o (3.1s)
✔ [17/20] Built Main (1.4s)
✔ [18/20] Built lean4export:exe (860ms)
✔ [19/20] Built Main:c.o (731ms)
✔ [20/20] Built comparator:exe (574ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
