$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (432ms)
✔ [4/20] Built Comparator.Util:c.o (254ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (704ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (571ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (661ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (481ms)
✔ [13/20] Built Comparator:c.o (110ms)
✔ [14/20] Built Main:c.o (358ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Export:c.o (4.4s)
✔ [17/20] Built Export.Parse:c.o (5.6s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (708ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
